Enter the puzzle string:
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
